,mimic3,mimic4,column_mimic3,column_mimic4_candidate_1,candidate_1_scores,dtype_mimic3,mimic3_filepath,mimic4_filepath
13,INPUTEVENTS_CV,inputevents.csv,orderid,orderid,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
14,INPUTEVENTS_CV,inputevents.csv,linkorderid,linkorderid,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
15,INPUTEVENTS_CV,inputevents.csv,stopped,ordercomponenttypedescription,51,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
16,INPUTEVENTS_CV,inputevents.csv,newbottle,ordercomponenttypedescription,50,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
17,INPUTEVENTS_CV,inputevents.csv,originalamount,originalamount,100,float,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
18,INPUTEVENTS_CV,inputevents.csv,originalamountuom,amount,90,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
19,INPUTEVENTS_CV,inputevents.csv,originalroute,originalrate,88,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
20,INPUTEVENTS_CV,inputevents.csv,originalrate,originalrate,100,float,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
21,INPUTEVENTS_CV,inputevents.csv,originalrateuom,rate,90,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
22,INPUTEVENTS_CV,inputevents.csv,originalsite,originalrate,83,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
23,INPUTEVENTS_CV,inputevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
0,ADMISSIONS,admissions.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
1,ADMISSIONS,admissions.csv,row_id,admit_provider_id,60,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
2,ADMISSIONS,admissions.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
3,ADMISSIONS,admissions.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
4,ADMISSIONS,admissions.csv,admittime,admittime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
5,ADMISSIONS,admissions.csv,dischtime,dischtime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
6,ADMISSIONS,admissions.csv,deathtime,deathtime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
7,ADMISSIONS,admissions.csv,admission_type,admission_type,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
8,ADMISSIONS,admissions.csv,admission_location,admission_location,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
9,ADMISSIONS,admissions.csv,discharge_location,discharge_location,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
10,ADMISSIONS,admissions.csv,insurance,insurance,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
11,ADMISSIONS,admissions.csv,language,language,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
12,ADMISSIONS,admissions.csv,religion,hospital_expire_flag,48,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
13,ADMISSIONS,admissions.csv,marital_status,marital_status,100,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
14,ADMISSIONS,admissions.csv,ethnicity,deathtime,44,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
15,ADMISSIONS,admissions.csv,edregtime,edregtime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
16,ADMISSIONS,admissions.csv,edouttime,edouttime,100,datetime,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
17,ADMISSIONS,admissions.csv,diagnosis,dischtime,44,string,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
18,ADMISSIONS,admissions.csv,hospital_expire_flag,hospital_expire_flag,100,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
19,ADMISSIONS,admissions.csv,has_chartevents_data,dischtime,50,int,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
20,ADMISSIONS,admissions.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iii-demo/ADMISSIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/admissions.csv.gz
0,D_LABITEMS,d_labitems.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
1,D_LABITEMS,d_labitems.csv,row_id,fluid,36,int,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
2,D_LABITEMS,d_labitems.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
3,D_LABITEMS,d_labitems.csv,label,label,100,string,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
4,D_LABITEMS,d_labitems.csv,fluid,fluid,100,string,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
5,D_LABITEMS,d_labitems.csv,category,category,100,string,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
6,D_LABITEMS,d_labitems.csv,loinc_code,fluid,40,string,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
7,D_LABITEMS,d_labitems.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iii-demo/D_LABITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/d_labitems.csv.gz
0,DATETIMEEVENTS,datetimeevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
1,DATETIMEEVENTS,datetimeevents.csv,row_id,caregiver_id,60,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
2,DATETIMEEVENTS,datetimeevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
3,DATETIMEEVENTS,datetimeevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
4,DATETIMEEVENTS,datetimeevents.csv,icustay_id,stay_id,82,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
5,DATETIMEEVENTS,datetimeevents.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
6,DATETIMEEVENTS,datetimeevents.csv,charttime,charttime,100,datetime,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
7,DATETIMEEVENTS,datetimeevents.csv,storetime,storetime,100,datetime,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
8,DATETIMEEVENTS,datetimeevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
9,DATETIMEEVENTS,datetimeevents.csv,value,value,100,datetime,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
10,DATETIMEEVENTS,datetimeevents.csv,valueuom,valueuom,100,string,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
11,DATETIMEEVENTS,datetimeevents.csv,warning,warning,100,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
12,DATETIMEEVENTS,datetimeevents.csv,error,valueuom,40,int,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
13,DATETIMEEVENTS,datetimeevents.csv,resultstatus,stay_id,41,,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
14,DATETIMEEVENTS,datetimeevents.csv,stopped,storetime,50,string,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
15,DATETIMEEVENTS,datetimeevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iii-demo/DATETIMEEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/datetimeevents.csv.gz
0,PRESCRIPTIONS,prescriptions.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
1,PRESCRIPTIONS,prescriptions.csv,row_id,poe_id,67,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
2,PRESCRIPTIONS,prescriptions.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
3,PRESCRIPTIONS,prescriptions.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
4,PRESCRIPTIONS,prescriptions.csv,icustay_id,subject_id,50,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
5,PRESCRIPTIONS,prescriptions.csv,startdate,starttime,78,datetime,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
6,PRESCRIPTIONS,prescriptions.csv,enddate,ndc,60,datetime,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
7,PRESCRIPTIONS,prescriptions.csv,drug_type,drug_type,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
8,PRESCRIPTIONS,prescriptions.csv,drug,drug,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
9,PRESCRIPTIONS,prescriptions.csv,drug_name_poe,drug,90,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
10,PRESCRIPTIONS,prescriptions.csv,drug_name_generic,drug,90,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
11,PRESCRIPTIONS,prescriptions.csv,formulary_drug_cd,formulary_drug_cd,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
12,PRESCRIPTIONS,prescriptions.csv,gsn,gsn,100,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
13,PRESCRIPTIONS,prescriptions.csv,ndc,ndc,100,int,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
14,PRESCRIPTIONS,prescriptions.csv,prod_strength,prod_strength,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
15,PRESCRIPTIONS,prescriptions.csv,dose_val_rx,dose_val_rx,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
16,PRESCRIPTIONS,prescriptions.csv,dose_unit_rx,dose_unit_rx,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
17,PRESCRIPTIONS,prescriptions.csv,form_val_disp,form_val_disp,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
18,PRESCRIPTIONS,prescriptions.csv,form_unit_disp,form_unit_disp,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
19,PRESCRIPTIONS,prescriptions.csv,route,route,100,string,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
20,PRESCRIPTIONS,prescriptions.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iii-demo/PRESCRIPTIONS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/prescriptions.csv.gz
0,PROCEDURES_ICD,procedures_icd.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDURES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/procedures_icd.csv.gz
1,PROCEDURES_ICD,procedures_icd.csv,row_id,hadm_id,46,int,../basic_filtered_data/mimic-iii-demo/PROCEDURES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/procedures_icd.csv.gz
2,PROCEDURES_ICD,procedures_icd.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDURES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/procedures_icd.csv.gz
3,PROCEDURES_ICD,procedures_icd.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDURES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/procedures_icd.csv.gz
4,PROCEDURES_ICD,procedures_icd.csv,seq_num,seq_num,100,int,../basic_filtered_data/mimic-iii-demo/PROCEDURES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/procedures_icd.csv.gz
5,PROCEDURES_ICD,procedures_icd.csv,icd9_code,icd_code,94,int,../basic_filtered_data/mimic-iii-demo/PROCEDURES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/procedures_icd.csv.gz
6,PROCEDURES_ICD,procedures_icd.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/PROCEDURES_ICD.csv,../basic_filtered_data/mimic-iii-demo/PROCEDURES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/procedures_icd.csv.gz
0,CHARTEVENTS,chartevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
1,CHARTEVENTS,chartevents.csv,row_id,caregiver_id,60,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
2,CHARTEVENTS,chartevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
3,CHARTEVENTS,chartevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
4,CHARTEVENTS,chartevents.csv,icustay_id,stay_id,82,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
5,CHARTEVENTS,chartevents.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
6,CHARTEVENTS,chartevents.csv,charttime,charttime,100,datetime,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
7,CHARTEVENTS,chartevents.csv,storetime,storetime,100,datetime,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
8,CHARTEVENTS,chartevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
9,CHARTEVENTS,chartevents.csv,value,value,100,string,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
10,CHARTEVENTS,chartevents.csv,valuenum,valuenum,100,float,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
11,CHARTEVENTS,chartevents.csv,valueuom,valueuom,100,string,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
12,CHARTEVENTS,chartevents.csv,warning,warning,100,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
13,CHARTEVENTS,chartevents.csv,error,valueuom,40,int,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
14,CHARTEVENTS,chartevents.csv,resultstatus,stay_id,41,string,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
15,CHARTEVENTS,chartevents.csv,stopped,storetime,50,string,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
16,CHARTEVENTS,chartevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iii-demo/CHARTEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
0,TRANSFERS,transfers.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
1,TRANSFERS,transfers.csv,row_id,transfer_id,60,int,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
2,TRANSFERS,transfers.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
3,TRANSFERS,transfers.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
4,TRANSFERS,transfers.csv,icustay_id,subject_id,50,int,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
5,TRANSFERS,transfers.csv,dbsource,outtime,40,string,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
6,TRANSFERS,transfers.csv,eventtype,eventtype,100,string,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
7,TRANSFERS,transfers.csv,prev_careunit,careunit,90,string,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
8,TRANSFERS,transfers.csv,curr_careunit,careunit,90,string,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
9,TRANSFERS,transfers.csv,prev_wardid,hadm_id,60,int,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
10,TRANSFERS,transfers.csv,curr_wardid,hadm_id,60,int,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
11,TRANSFERS,transfers.csv,intime,intime,100,datetime,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
12,TRANSFERS,transfers.csv,outtime,outtime,100,datetime,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
13,TRANSFERS,transfers.csv,los,subject_id,30,float,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
14,TRANSFERS,transfers.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iii-demo/TRANSFERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/transfers.csv.gz
0,DIAGNOSES_ICD,diagnoses_icd.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/DIAGNOSES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/diagnoses_icd.csv.gz
1,DIAGNOSES_ICD,diagnoses_icd.csv,row_id,hadm_id,46,int,../basic_filtered_data/mimic-iii-demo/DIAGNOSES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/diagnoses_icd.csv.gz
2,DIAGNOSES_ICD,diagnoses_icd.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/DIAGNOSES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/diagnoses_icd.csv.gz
3,DIAGNOSES_ICD,diagnoses_icd.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/DIAGNOSES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/diagnoses_icd.csv.gz
4,DIAGNOSES_ICD,diagnoses_icd.csv,seq_num,seq_num,100,int,../basic_filtered_data/mimic-iii-demo/DIAGNOSES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/diagnoses_icd.csv.gz
5,DIAGNOSES_ICD,diagnoses_icd.csv,icd9_code,icd_code,94,string,../basic_filtered_data/mimic-iii-demo/DIAGNOSES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/diagnoses_icd.csv.gz
6,DIAGNOSES_ICD,diagnoses_icd.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/DIAGNOSES_ICD.csv,../basic_filtered_data/mimic-iii-demo/DIAGNOSES_ICD.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/diagnoses_icd.csv.gz
0,SERVICES,services.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/SERVICES.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/services.csv.gz
1,SERVICES,services.csv,row_id,hadm_id,46,int,../basic_filtered_data/mimic-iii-demo/SERVICES.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/services.csv.gz
